Date : 2025-10-08 00:54:13
Directory : /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker
Total : 217 files,  26389 codes, 1237 comments, 2397 blanks, all 30023 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Entities/Pages/EditEntity.php                                               | PHP        |         15 |          0 |          5 |         20 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Entities/Pages/ListEntities.php                                             | PHP        |         41 |          0 |          9 |         50 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Entities/Schemas/EntityForm.php                                             | PHP        |         28 |          0 |          5 |         33 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Entities/Tables/EntitiesTable.php                                           | PHP        |         66 |          0 |          8 |         74 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/TransactionTypes/Pages/CreateTransactionType.php                            | PHP        |          8 |          0 |          4 |         12 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/TransactionTypes/Pages/EditTransactionType.php                              | PHP        |         15 |          0 |          5 |         20 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/TransactionTypes/Pages/ListTransactionTypes.php                             | PHP        |         15 |          0 |          5 |         20 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/TransactionTypes/RelationManagers/TransactionsRelationManager.php           | PHP        |        119 |          3 |         19 |        141 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/TransactionTypes/Schemas/TransactionTypeForm.php                            | PHP        |         32 |          0 |          5 |         37 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/TransactionTypes/Tables/TransactionTypesTable.php                           | PHP        |         36 |          2 |          4 |         42 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/TransactionTypes/TransactionTypeResource.php                                | PHP        |         44 |          0 |         11 |         55 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Transactions/Pages/CreateTransaction.php                                    | PHP        |         52 |          7 |         12 |         71 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Transactions/Pages/EditTransaction.php                                      | PHP        |         94 |         11 |         18 |        123 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Transactions/Pages/ListTransactions.php                                     | PHP        |         42 |          3 |         12 |         57 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Transactions/Pages/ViewTransaction.php                                      | PHP        |        117 |          7 |         20 |        144 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Transactions/Schemas/TransactionForm.php                                    | PHP        |        256 |         28 |         46 |        330 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Transactions/Tables/TransactionsTable.php                                   | PHP        |        357 |         14 |         45 |        416 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Transactions/TransactionResource.php                                        | PHP        |         68 |          2 |         19 |         89 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Widgets/AccountBalancesOverview.php                                                   | PHP        |         61 |          2 |         15 |         78 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Widgets/AccountTypeBalancesWidget.php                                                 | PHP        |         63 |          1 |         16 |         80 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Widgets/BalanceAfterDebtsWidget.php                                                   | PHP        |         57 |          1 |         15 |         73 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Widgets/KassenbestandWidget.php                                                       | PHP        |         52 |          5 |         16 |         73 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Widgets/PortfolioPerformanceWidget.php                                                | PHP        |         66 |          3 |         18 |         87 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Widgets/TotalDebtsWidget.php                                                          | PHP        |         50 |          1 |         12 |         63 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Widgets/TransactionTypeSummaryWidget.php                                              | PHP        |         53 |          3 |         16 |         72 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Http/Controllers/Controller.php                                                                | PHP        |          5 |          1 |          3 |          9 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Models/Account.php                                                                             | PHP        |         89 |         24 |         20 |        133 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Models/Category.php                                                                            | PHP        |         27 |          0 |          7 |         34 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Models/Debt.php                                                                                | PHP        |         45 |          1 |         13 |         59 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Models/Debtor.php                                                                              | PHP        |         28 |          0 |          8 |         36 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Models/Entity.php                                                                              | PHP        |         22 |          1 |          7 |         30 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Models/PortfolioSetting.php                                                                    | PHP        |         33 |          0 |          8 |         41 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Models/Transaction.php                                                                         | PHP        |         65 |          9 |         16 |         90 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Models/TransactionType.php                                                                     | PHP        |         11 |          0 |          6 |         17 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Models/User.php                                                                                | PHP        |         25 |         17 |          7 |         49 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Providers/AppServiceProvider.php                                                               | PHP        |         12 |          8 |          5 |         25 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Providers/Filament/AdminPanelProvider.php                                                      | PHP        |         57 |          1 |          4 |         62 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Providers/VoltServiceProvider.php                                                              | PHP        |         17 |          7 |          5 |         29 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Services/AccountTransactionService.php                                                         | PHP        |        151 |         30 |         20 |        201 |
